dataset_tag,video_id,institution_name,speaker_name,course_code,unit_level,year,video_type,subject_area,video_url,title,duration_sec,channel_id,channel_name,published_at
newcastle_engg2440_lecture_level1_agregg_2024,mqCdqQg3dKU,newcastle,a_gregg,ENGG2440,level_1,2024,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=mqCdqQg3dKU,Linearisation (2/4): Multivariable linearisation,102.0,UC5h6195TWuihQ4cgXMz6yEA,ENGG2440,2020-08-05T09:12:34Z
newcastle_engg2440_lecture_level1_agregg_2024,BZhE-wsrT_M,newcastle,a_gregg,ENGG2440,level_1,2024,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=BZhE-wsrT_M,Converting ODEs to Transfer Functions,118.0,UC5h6195TWuihQ4cgXMz6yEA,ENGG2440,2020-08-13T03:27:58Z
newcastle_engg2440_lecture_level1_agregg_2024,xNi7e0uXBzY,newcastle,a_gregg,ENGG2440,level_1,2024,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=xNi7e0uXBzY,Basic Components in Electrical Systems (3/3): Resistors,121.0,UC5h6195TWuihQ4cgXMz6yEA,ENGG2440,2020-07-26T03:54:36Z
newcastle_engg2440_lecture_level1_agregg_2024,wCX86S1tlKU,newcastle,a_gregg,ENGG2440,level_1,2024,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=wCX86S1tlKU,"State Trajectories, Hartman and Grobman's Theorem",134.0,UC5h6195TWuihQ4cgXMz6yEA,ENGG2440,2020-08-10T23:19:04Z
newcastle_engg2440_lecture_level1_agregg_2024,MX1Wy7dUI9s,newcastle,a_gregg,ENGG2440,level_1,2024,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=MX1Wy7dUI9s,Basic Components in RMS (2/3): Torsion Springs,136.0,UC5h6195TWuihQ4cgXMz6yEA,ENGG2440,2020-07-23T00:58:33Z
newcastle_engg2440_lecture_level1_agregg_2024,X95pgcvB-eI,newcastle,a_gregg,ENGG2440,level_1,2024,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=X95pgcvB-eI,Externally Excited DC Motors,137.0,UC5h6195TWuihQ4cgXMz6yEA,ENGG2440,2020-07-25T07:10:04Z
newcastle_engg2440_lecture_level1_agregg_2024,d3T_bD5_c7U,newcastle,a_gregg,ENGG2440,level_1,2024,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=d3T_bD5_c7U,Equilibrium Points,137.0,UC5h6195TWuihQ4cgXMz6yEA,ENGG2440,2020-08-09T06:43:30Z
newcastle_engg2440_lecture_level1_agregg_2024,32SoHr3odY0,newcastle,a_gregg,ENGG2440,level_1,2024,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=32SoHr3odY0,Intro to Mathematical Modelling,139.0,UC5h6195TWuihQ4cgXMz6yEA,ENGG2440,2020-07-10T06:08:29Z
newcastle_engg2440_lecture_level1_agregg_2024,EMPtaXgf9fU,newcastle,a_gregg,ENGG2440,level_1,2024,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=EMPtaXgf9fU,System Arrangements (2/3): Equivalent Systems,142.0,UC5h6195TWuihQ4cgXMz6yEA,ENGG2440,2020-07-21T23:23:15Z
newcastle_engg2440_lecture_level1_agregg_2024,PBnAOXsika0,newcastle,a_gregg,ENGG2440,level_1,2024,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=PBnAOXsika0,Linearisation (3/4): Input-less State-Space models,156.0,UC5h6195TWuihQ4cgXMz6yEA,ENGG2440,2020-08-07T04:43:44Z
newcastle_engg2440_lecture_level1_agregg_2024,TBY2kPuLXgY,newcastle,a_gregg,ENGG2440,level_1,2024,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=TBY2kPuLXgY,Linearity,158.0,UC5h6195TWuihQ4cgXMz6yEA,ENGG2440,2020-07-10T09:18:06Z
newcastle_engg2440_lecture_level1_agregg_2024,gHjxPhhRIJk,newcastle,a_gregg,ENGG2440,level_1,2024,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=gHjxPhhRIJk,Basic Components in TMS (3/3): Friction/Dampers,159.0,UC5h6195TWuihQ4cgXMz6yEA,ENGG2440,2020-07-14T09:17:00Z
newcastle_engg2440_lecture_level1_agregg_2024,d-dzoc3j8Xk,newcastle,a_gregg,ENGG2440,level_1,2024,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=d-dzoc3j8Xk,Basic Components in Fluid Power Systems (3/4): Resistances/Valves,164.0,UC5h6195TWuihQ4cgXMz6yEA,ENGG2440,2020-07-29T06:21:24Z
newcastle_engg2440_lecture_level1_agregg_2024,QXSRuGMJ35A,newcastle,a_gregg,ENGG2440,level_1,2024,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=QXSRuGMJ35A,System Arrangements (1/3): Series and Parallel Components,172.0,UC5h6195TWuihQ4cgXMz6yEA,ENGG2440,2020-07-21T09:27:41Z
newcastle_engg2440_lecture_level1_agregg_2024,RRPvfy00Kao,newcastle,a_gregg,ENGG2440,level_1,2024,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=RRPvfy00Kao,How you can improve ENGG2440,174.0,UC5h6195TWuihQ4cgXMz6yEA,ENGG2440,2020-07-09T07:58:57Z
newcastle_engg2440_lecture_level1_agregg_2024,JU7xZh_1kMA,newcastle,a_gregg,ENGG2440,level_1,2024,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=JU7xZh_1kMA,Basic Components in Fluid Power Systems (2/4): Gravity Tanks,175.0,UC5h6195TWuihQ4cgXMz6yEA,ENGG2440,2020-07-29T00:51:43Z
newcastle_engg2440_lecture_level1_agregg_2024,dJrGo6rb5cM,newcastle,a_gregg,ENGG2440,level_1,2024,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=dJrGo6rb5cM,Advanced Components in Fluid Power Systems (2/2): Hydraulic Pumps/Motors,180.0,UC5h6195TWuihQ4cgXMz6yEA,ENGG2440,2020-08-03T06:15:24Z
newcastle_engg2440_lecture_level1_agregg_2024,YMq_P2jE684,newcastle,a_gregg,ENGG2440,level_1,2024,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=YMq_P2jE684,Introduction/Choosing States for Rotating Mechanical Systems,181.0,UC5h6195TWuihQ4cgXMz6yEA,ENGG2440,2020-07-20T04:13:20Z
newcastle_engg2440_lecture_level1_agregg_2024,x4tQ-nIj3u0,newcastle,a_gregg,ENGG2440,level_1,2024,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=x4tQ-nIj3u0,System Representations and Intro to Block Diagrams,181.0,UC5h6195TWuihQ4cgXMz6yEA,ENGG2440,2020-07-15T01:33:56Z
newcastle_engg2440_lecture_level1_agregg_2024,eC8TxgSLVUE,newcastle,a_gregg,ENGG2440,level_1,2024,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=eC8TxgSLVUE,Welcome to ENGG2440 - Modelling and Control!,186.0,UC5h6195TWuihQ4cgXMz6yEA,ENGG2440,2020-07-06T05:58:18Z
newcastle_engg2440_lecture_level1_agregg_2024,IXug_xDPxdQ,newcastle,a_gregg,ENGG2440,level_1,2024,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=IXug_xDPxdQ,Advanced Components in Fluid Power Systems (1/2): Pistons,188.0,UC5h6195TWuihQ4cgXMz6yEA,ENGG2440,2020-07-30T01:25:32Z
newcastle_engg2440_lecture_level1_agregg_2024,PWkr63T-gCY,newcastle,a_gregg,ENGG2440,level_1,2024,Lecture,Mechanical Engineering,https://www.youtube.com/watch?v=PWkr63T-gCY,Basic Components in RMS (3/3): Frictions,193.0,UC5h6195TWuihQ4cgXMz6yEA,ENGG2440,2020-07-20T07:10:01Z
